Non-coding Transcript ID,5',3',Strand,Mean RNA Sequencing over non-coding transcript,Length,% overlap with a predicted untranscribed ORF (RNA Seq of ORF < 2),% antisense to an annotated transcript,High confidence,High confidence Circadian,log2(ZT 60 / ZT 72),RFAM Homology
390,1300200,1300316,1,4.8888888889,117,0,1,0,0,0.0696538,
391,1301061,1301200,1,5.5785714286,140,0,1,1,1,-0.4244619857,
392,1301993,1302408,1,11.0456730769,416,0,1,0,0,0.0189536667,
393,1303000,1303404,1,6.3037037037,405,0,1,1,0,0.0020127862,
394,1303871,1305140,1,11.1070866142,1270,0,0.0598425197,1,0,-0.1164885644,
395,1317858,1318000,1,5.0559440559,143,0,1,0,0,0.0986768571,
396,1321871,1322024,1,3.2922077922,154,0.8246753247,0,1,0,0.071039,
397,1324686,1324800,1,3.6434782609,115,0,0,1,0,-0.134711,
398,1339600,1340520,1,3.3127035831,921,0,1,0,0,0.0388963806,
399,1344372,1344700,1,3.2370820669,329,0,0.9422492401,0,0,0.1179674135,
400,1344744,1345025,1,14.1276595745,282,0,1,1,0,-0.1022664895,
401,1348300,1348600,1,3.1794019934,301,1,0,1,0,0.050328515,
402,1371188,1371228,1,5.9756097561,41,1,0,0,0,0,
403,1371300,1371831,1,2.9116541353,532,1,0,1,1,0.5673365775,
404,1372284,1373000,1,5.3305439331,717,0.6025104603,0.3179916318,1,0,0.4130320982,
405,1373700,1373800,1,9.6336633663,101,0,1,1,0,0.21966375,
406,1381497,1381721,1,3.2088888889,225,0,1,1,0,0.2540110714,
407,1388385,1388500,1,3.2413793103,116,0,1,0,0,-0.143345,
408,1389500,1389610,1,2.4414414414,111,0,1,1,0,-0.2764975,
409,1389999,1390533,1,4.0710280374,535,0,1,1,0,-0.2333432797,
410,1393265,1393441,1,6.1299435028,177,0,1,1,0,-0.14962127,
411,1394500,1395300,1,3.4644194757,801,0,1,1,0,-0.1259522484,
412,1396800,1396900,1,2.4257425743,101,0,0,0,0,-0.1906495,
413,1398200,1398500,1,2.196013289,301,0,0.8172757475,1,0,-0.110904275,
414,1398800,1399300,1,2.4071856287,501,0,1,0,0,-0.0127291757,
415,1404500,1404800,1,2.5581395349,301,0,1,0,0,-0.042501,
416,1408323,1408625,1,3.2640264026,303,0,1,1,0,0.0895420655,
417,1414963,1415043,1,8.6419753086,81,0,1,1,0,0.365595,
418,1420466,1420723,1,3.6085271318,258,0,0,0,0,0.1289122938,
419,1421156,1421229,1,7.4189189189,74,0,0,1,0,-0.04472,
420,1439300,1439400,1,2.9504950495,101,0,0,1,0,0.17422875,
421,1440800,1440900,1,3.2475247525,101,0,0,1,0,0.265614,
422,1441289,1441500,1,2.5235849057,212,0,0,1,0,0.0979345692,
423,1441800,1441900,1,2.0594059406,101,0,0,0,0,-0.11853125,
424,1447571,1448001,1,6.9466357309,431,0,1,1,0,0.2690657226,
425,1448385,1448900,1,2.492248062,516,0,1,1,0,0.0275824737,
426,1451577,1451800,1,7.3303571429,224,0,1,0,0,0.0350562857,
427,1452600,1453200,1,2.0266222962,601,0,1,0,0,-0.0430231109,
428,1455400,1455819,1,5.3023809524,420,0,1,0,0,-0.00886906,
429,1459700,1459800,1,64.4554455446,101,0,0,1,1,-0.684655,
430,1463500,1463716,1,3.5760368664,217,0,0.732718894,0,0,-0.0046653385,
431,1464061,1464105,1,3.7111111111,45,0,1,0,0,0,
432,1464300,1464600,1,7.0631229236,301,0,1,1,0,-0.0888457286,
433,1467100,1467200,1,4.5742574257,101,0,1,1,1,0.5130166667,
434,1467995,1468017,1,30.2608695652,23,0,1,0,0,0,
435,1482802,1483216,1,25.3301204819,415,0,1,1,0,0.1718475267,
436,1483881,1484523,1,7.7760497667,643,0,0.6267496112,1,0,-0.1703467408,
437,1485034,1485700,1,6.8260869565,667,0,1,1,0,0.2158292549,
438,1489481,1490000,1,6.0057692308,520,0,1,0,0,-0.0393752684,
439,1491700,1492004,1,4.4721311475,305,0,1,1,0,0.03523075,
440,1494142,1494408,1,4.3333333333,267,0,1,0,0,0.0443471111,
441,1496500,1496903,1,25.9752475248,404,0.8267326733,0,1,0,-0.1678463571,
442,1496977,1497103,1,1511.1653543307,127,0,0,1,1,-0.4285537333,
443,1499400,1499500,1,2.7524752475,101,0,1,1,0,-0.002305,
444,1499768,1500105,1,6.9467455621,338,0,1,1,0,0.1208079687,
445,1502371,1502500,1,3.2769230769,130,0,1,1,0,-0.0887138333,
446,1503200,1503414,1,3.5906976744,215,0,1,0,0,0.0289058154,
447,1506269,1506309,1,5.2682926829,41,0,0.7073170732,0,0,0,
448,1513200,1513300,1,5.4158415842,101,0,0,1,0,0.49405475,
449,1525688,1525807,1,2.3083333333,120,0,0.4083333333,1,1,-0.4064032,
450,1528399,1528532,1,15.1641791045,134,0,1,0,0,0.0532356667,
451,1531171,1531400,1,8.8782608696,230,0,0.9,0,0,-0.0603210857,
452,1535988,1536500,1,3.3996101365,513,0,1,1,0,-0.0958728289,
453,1540100,1540200,1,3.2178217822,101,1,0,1,0,0.25096975,
454,1543679,1543717,1,5.1538461538,39,0,0,0,0,0,
455,1545800,1546004,1,2.1512195122,205,0,1,1,0,0.1902305833,
456,1548881,1549199,1,7.9467084639,319,0,0.7115987461,1,0,-0.1590196429,
457,1550700,1550815,1,5.1982758621,116,0,1,1,0,0.4013756,
458,1553983,1554202,1,3.2090909091,220,1,0,1,0,0.4204893077,
459,1556600,1557200,1,11.5873544093,601,0,0.2512479201,1,0,0.0138060736,
460,1557319,1557600,1,274.7765957447,282,0,1,1,0,0.019141,
461,1558570,1559300,1,7.560875513,731,0,0.9151846785,1,0,0.0860092248,
462,1560480,1560700,1,2.6561085973,221,0,1,0,0,-0.0594550021,
463,1561890,1562133,1,5.0655737705,244,0,1,0,0,-0.02068266,
464,1562700,1563003,1,3.1414473684,304,0,1,0,0,0.0262744471,
465,1572099,1572124,1,2.1538461538,26,0,1,0,0,0,
466,1591800,1592000,1,3.736318408,201,1,0,1,0,-0.2550990833,
467,1599073,1599403,1,3.1933534743,331,0,0.6465256798,1,0,0.4610598261,
468,1599600,1600014,1,10.2939759036,415,0,1,1,0,0.0830737933,contains IsrR
469,1603469,1604500,1,2.7189922481,1032,0,0.2286821705,1,0,-0.1718004383,
470,1604700,1605000,1,3.3089700997,301,0,1,1,0,0.1476655952,
471,1605500,1605601,1,4.862745098,102,0,1,1,1,-0.30114175,
472,1617600,1617818,1,4.3744292237,219,0,0.9634703196,0,0,-0.0754498643,
473,1618800,1618900,1,4.8613861386,101,0,1,0,0,0.0184795,
474,1620200,1620817,1,2.9919093851,618,0,0,1,0,-0.0214485894,
475,1622400,1622500,1,4.2772277228,101,0,0,1,1,-0.335699,
476,1626079,1626212,1,3.8656716418,134,0,1,1,1,-0.3182555,
477,1629800,1630022,1,6.8609865471,223,0,0,1,0,0.3105761286,
478,1636985,1637105,1,4.8181818182,121,1,0,1,0,0.205366,
479,1639758,1639900,1,4.3776223776,143,1,0,0,0,0.0499757143,
480,1640000,1640303,1,2.3388157895,304,0.1973684211,0.25,1,1,-0.3419022,
481,1641591,1641700,1,2.3545454545,110,0,1,1,0,-0.14201675,
482,1641800,1642300,1,4.9421157685,501,0,1,1,0,0.1959252432,
483,1642850,1643100,1,4.1752988048,251,0,0.7250996016,1,0,0.0785513375,
484,1644277,1644510,1,2.4273504274,234,0,0.7606837607,1,0,0.1103512333,
485,1647200,1647327,1,3.21875,128,0,1,0,0,-0.0269826667,
486,1647592,1647829,1,8.9075630252,238,0,1,1,0,-0.0710614467,
487,1653300,1653517,1,2.4816513761,218,0,1,0,0,-0.1040817786,
488,1653800,1654100,1,2.9003322259,301,0,1,0,0,0.094943465,
489,1654489,1655109,1,5.6441223833,621,0,1,0,0,-0.0048263447,
490,1656664,1656801,1,6.7826086957,138,0,1,1,0,-0.1508771667,
491,1657200,1657500,1,4.9667774086,301,0,1,0,0,-0.0625498438,
492,1672892,1673331,1,3.0954545455,440,0,1,1,0,-0.0588966875,
493,1683650,1683716,1,15.2835820896,67,0,0,0,0,0,
494,1692969,1693116,1,3.4594594595,148,0,1,0,0,-0.143470125,
495,1694900,1695700,1,2.5880149813,801,0,1,1,0,-0.0295366703,
496,1696500,1696800,1,4.488372093,301,0,1,1,0,0.2253342857,
497,1704569,1704626,1,4.8620689655,58,0,1,0,0,0,
498,1717596,1717716,1,3.5289256198,121,0,0.5619834711,1,1,-0.3700191667,
499,1720452,1720668,1,6.5576036866,217,0,1,1,0,-0.1588222786,
500,1726867,1727200,1,6.374251497,334,0,1,1,0,0.0455137304,
501,1728100,1728400,1,2.2392026578,301,0,0.4850498339,1,0,-0.093252235,
502,1733100,1733249,1,4.0866666667,150,0,1,1,0,0.141121375,
503,1737581,1737800,1,4.1681818182,220,0,0,0,0,-0.1007486923,
504,1744200,1744700,1,2.5289421158,501,0,0.9361277445,1,0,-0.2017774811,
505,1745500,1745618,1,2.9831932773,119,0,1,0,0,0.1785104,
506,1747678,1747900,1,4.3452914798,223,0,1,0,0,-0.0501338571,
507,1748969,1749053,1,7.8117647059,85,0,0,1,0,0.122511,
508,1755883,1756000,1,2.7881355932,118,0.7288135593,0,1,0,-0.0712366,
509,1759200,1759400,1,2.9701492537,201,0,0.3482587065,1,0,0.250901475,
510,1759500,1759771,1,4.8713235294,272,0,1,1,0,0.0798411667,
511,1766000,1766221,1,5.8828828829,222,0,1,1,0,-0.0858361429,
512,1768782,1769105,1,2.5030864198,324,0,0.512345679,1,0,-0.1749915682,
513,1770500,1770711,1,2.1839622642,212,0,1,0,0,-0.0226011692,
514,1779700,1780004,1,5.6819672131,305,0,1,1,0,0.023018145,
515,1786900,1787300,1,7.463840399,401,0,1,1,0,0.0323116786,
516,1787600,1788501,1,3.0631929047,902,0,1,1,0,0.3052840153,
517,1792460,1792800,1,28.293255132,341,0,0.2521994135,1,1,-0.6206535417,
518,1793193,1793522,1,2.2484848485,330,0,1,1,0,0.2323362609,
519,1793800,1793910,1,2.2612612613,111,0,1,0,0,-0.04396575,
520,1794490,1794700,1,2.2654028436,211,0,1,0,0,-0.0716460769,
521,1795000,1795200,1,2.7064676617,201,0,1,1,0,0.2169770833,
522,1799421,1799700,1,5.8035714286,280,0,1,1,0,-0.0863180737,
523,1803776,1803902,1,8.2913385827,127,0,1,1,0,0.3446186667,
524,1810300,1810600,1,4.4617940199,301,0,1,0,0,0.071670845,
525,1818464,1818732,1,8.2639405204,269,0,1,0,0,-0.0095298444,
526,1819300,1819800,1,2.1477045908,501,0,1,0,0,-0.0466996676,
527,1819993,1821100,1,5.0090252708,1108,0,1,1,0,0.0910752414,
528,1821995,1822026,1,8.125,32,0,1,0,0,0,
529,1822283,1822729,1,2.8814317673,447,0,1,1,0,0.1295390303,
530,1823900,1824000,1,3,101,0,1,1,0,0.205197,
531,1827655,1827739,1,11.8705882353,85,0,0,1,1,-0.625215,
532,1832500,1832746,1,4.2267206478,247,0,1,1,0,-0.1599102713,
533,1833300,1833500,1,3.3333333333,201,0,1,0,0,-0.0468532917,
534,1844900,1845519,1,2.7177419355,620,1,0,1,0,-0.1625571191,
535,1848600,1848706,1,2.6261682243,107,0,1,0,0,0.07918275,
536,1853700,1853800,1,3.6633663366,101,0,1,1,0,0.33925275,
537,1853900,1854100,1,2.3731343284,201,0,1,1,0,0.1673904167,
538,1862763,1862927,1,3.0181818182,165,0,1,0,0,-0.09846425,
539,1872195,1872500,1,4.0359477124,306,0,1,1,0,0.198910345,
540,1873500,1873900,1,6.5461346633,401,0,1,1,1,-0.385652431,
541,1886300,1886800,1,4.9780439122,501,0,0.7964071856,1,0,-0.2163478378,
542,1887000,1887344,1,2.8376811594,345,0,1,1,0,-0.0310703208,
543,1888667,1888900,1,3.8717948718,234,0,1,1,0,-0.0469769333,
544,1889800,1889909,1,4.1727272727,110,0,1,1,0,0.11372925,
545,1890790,1891130,1,3.4516129032,341,0,1,1,0,0.0283840125,
546,1892052,1892200,1,3.7181208054,149,0,1,1,1,-0.3018889513,
547,1893700,1893886,1,20.7807486631,187,0,0.4759358289,1,1,-0.7743886,
548,1894738,1895022,1,2.6877192982,285,0,1,0,0,0.0336287895,
549,1898986,1899904,1,53.6931447225,919,0,0.6887921654,1,0,0.1931954458,contains Yfr1
550,1900000,1900100,1,2.9603960396,101,0,1,0,0,0.106155,
551,1900200,1901136,1,5.5720384205,937,0,1,1,0,0.0327559122,
552,1906200,1906618,1,3.4081145585,419,0,1,1,0,-0.0267225667,
553,1907500,1907800,1,2.096345515,301,0,1,0,0,0.08348562,
554,1910297,1910302,1,2,6,0,1,0,0,0,
555,1911200,1911602,1,3.6724565757,403,0,0.9702233251,0,0,-0.0620893586,
556,1914400,1914748,1,8.7679083095,349,0,1,1,0,-0.1504610308,
557,1924100,1924242,1,3.5874125874,143,1,0,0,0,0.0083302857,
558,1926052,1926600,1,4.1584699454,549,0,1,0,0,0.004787862,
559,1930591,1932400,1,2.9121546961,1810,0,0.9414364641,0,0,0.0375726466,
560,1940800,1941346,1,8.4643510055,547,0,1,1,0,0.05386521,
561,1947687,1947748,1,6.3870967742,62,0,1,0,0,0,
562,1949067,1949100,1,2.8235294118,34,0,1,0,0,0,
563,1952400,1952700,1,3.8571428571,301,0,0.6710963455,1,0,0.2179124095,
564,1956800,1957400,1,3.4059900166,601,0,1,0,0,-0.01396682,
565,1962497,1963115,1,2.3004846527,619,0,1,1,0,-0.0328712217,
566,1966661,1966924,1,2.8939393939,264,0,1,1,0,-0.125406,
567,1968696,1968900,1,4.3902439024,205,0,1,1,0,-0.2665235,
568,1970400,1970600,1,4.0199004975,201,0,1,1,1,0.7126829167,
569,1972062,1972300,1,19.0460251046,239,0,0.8828451883,1,0,-0.16713474,
570,1978100,1978400,1,2.7275747508,301,0,1,1,0,-0.2920217,
571,1979600,1980000,1,5.5635910224,401,0,1,0,0,-0.1142495345,
572,1980793,1981300,1,3.0137795276,508,0,1,0,0,-0.1102458211,
573,1981700,1982100,1,2.7780548628,401,0,1,1,0,0.1913857586,
574,1982600,1983029,1,3.0139534884,430,0,1,1,0,0.0407430871,
575,1983900,1984510,1,2.3666121113,611,0,1,1,0,0.0751737109,
576,1987000,1987203,1,3.1029411765,204,0,1,0,0,-0.05949975,
577,1987900,1988300,1,2.0174563591,401,0,1,0,0,0.0553292286,
578,1991191,1991405,1,2.6558139535,215,0,1,1,0,-0.0222340769,
579,1991969,1992100,1,3.5,132,0,1,1,0,-0.1412704333,
580,1995789,1996129,1,4.064516129,341,0,1,1,0,0.0957290417,
581,1999867,2000442,1,5.53125,576,0,0.6319444444,1,0,0.0220762279,
582,2009199,2009400,1,4.3762376238,202,0,0.9356435644,1,0,0.1346026833,
583,2011495,2011603,1,4.9449541284,109,0,0,1,0,-0.248026425,
584,2014586,2015000,1,2.2891566265,415,0.8554216867,0,0,0,0.0392614586,
585,2017474,2017900,1,2.2529274005,427,0,1,0,0,0.0151488935,
586,2020000,2020400,1,2.433915212,401,0,1,1,0,-0.1310003214,
587,2027500,2027600,1,3.7326732673,101,0,1,0,0,0.096573,
588,2033800,2034200,1,7.5261845387,401,0,0.885286783,1,0,-0.0699770346,
589,2035090,2035300,1,4.1469194313,211,0,1,0,0,-0.0523410846,
590,2044000,2044200,1,4.0099502488,201,0,1,1,0,0.0625604167,
591,2045792,2045921,1,3.2692307692,130,0,1,0,0,-0.0570696667,
592,2047291,2047623,1,3.4024024024,333,0,0.7927927928,0,0,-0.0715747391,
593,2047789,2047900,1,2.5714285714,112,0,1,0,0,0.0824178,
594,2052670,2052710,1,4.3170731707,41,0,1,0,0,0,
595,2055495,2056000,1,3.8181818182,506,0,1,1,0,-0.0891742405,
596,2056700,2056939,1,3.1416666667,240,0,1,1,0,0.0248179533,
597,2057178,2057204,1,2.2962962963,27,0,1,0,0,0,
598,2058400,2058800,1,4.4788029925,401,0,0.5910224439,1,0,0.0871382357,
599,2059200,2059500,1,2.6710963455,301,0,1,1,0,0.1504081905,
600,2060672,2060816,1,3.8275862069,145,0,1,0,0,-0.1807405286,
601,2062690,2063000,1,2.9003215434,311,0,1,1,0,0.0335488095,
602,2067779,2068300,1,3.846743295,522,0,0.8812260536,1,0,0.1856936103,
603,2070200,2070400,1,2.4179104478,201,0,0.5572139303,1,0,0.3904314167,
604,2072852,2073000,1,9.966442953,149,0,0,1,0,0.009065625,
605,2075777,2075844,1,3.8970588235,68,0,0.3382352941,1,0,-0.20115,
606,2079483,2079749,1,8.8988764045,267,0,1,1,0,0.0662401176,
607,2080070,2080423,1,6.2429378531,354,0,0.8050847458,1,0,0.103522875,
608,2083100,2083300,1,5.4925373134,201,0,1,1,1,0.6916531583,
609,2083600,2083700,1,2.3267326733,101,0,1,0,0,-0.1821433333,
610,2086566,2086840,1,2.4909090909,275,0,1,1,0,0.2875466333,
611,2087700,2087820,1,3.479338843,121,0,1,0,0,-0.0198366,
612,2091700,2091900,1,2.7711442786,201,0,1,1,0,0.0864685833,
613,2092600,2093046,1,4.2796420582,447,0,0,1,0,0.2151442531,
614,2099465,2099520,1,3.125,56,0,0.5535714286,0,0,0,
615,2100352,2100500,1,4.2617449664,149,0,1,1,0,-0.2702695571,
616,2107000,2107600,1,4.4009983361,601,0,1,1,0,0.1020440284,
617,2108100,2108806,1,6.6888260255,707,0,0.4214992928,1,0,0.2477424704,
618,2114000,2114600,1,7.8635607321,601,0,0.9983361065,0,0,0.0381213356,
619,2123381,2123404,1,4.875,24,0,1,0,0,0,
620,2124200,2124400,1,3.7860696517,201,0,1,1,0,0.1642304833,
621,2128068,2128126,1,2.3220338983,59,0,1,0,0,0,
622,2132974,2133100,1,2.3307086614,127,0,1,1,0,0.0360018333,
623,2139171,2139323,1,6.0392156863,153,0,1,1,0,0.253258,
624,2142800,2143300,1,2.7704590818,501,0,1,0,0,-0.0021031749,
625,2145200,2145413,1,3.6682242991,214,0,1,0,0,-0.0190863638,
626,2146897,2146922,1,2,26,0,1,0,0,0,
627,2146996,2147300,1,2.0360655738,305,0,1,0,0,0.0525229,
628,2148500,2148700,1,2.1343283582,201,0,1,1,0,0.19312425,
629,2156561,2156600,1,5.625,40,0,0.8,0,0,0,
630,2157100,2157300,1,2.3233830846,201,0,1,1,0,0.0625553333,
631,2157400,2157649,1,6.3,250,0,1,1,0,0.0110615188,
632,2163500,2164015,1,4.8294573643,516,0.1763565891,0.3817829457,1,0,-0.0312657368,
633,2165600,2166000,1,2.0199501247,401,0,1,1,0,-0.0999099448,
634,2176668,2176800,1,2.8270676692,133,0,0,0,0,0.0739921429,
635,2184200,2185033,1,2.8681055156,834,0,0.8561151079,1,0,-0.0139956646,
636,2187892,2188103,1,7.4386792453,212,0,1,1,0,-0.2113637333,
637,2196157,2198148,1,490.6485943775,1992,0,0.9011044177,0,0,0.038425731,
638,2198692,2198803,1,9.4642857143,112,0,1,1,0,0.171726625,
639,2200000,2200200,1,2.7213930348,201,0,1,1,0,-0.1872305,
640,2201900,2203000,1,2.9963669391,1101,0,1,1,0,0.085035277,
641,2203294,2203416,1,6.9918699187,123,0,1,0,0,0.1544933667,
642,2210400,2210500,1,2.2574257426,101,0,1,1,0,0.274794,
643,2213789,2214100,1,7.4871794872,312,0,1,1,0,-0.0912108095,
644,2214600,2214700,1,2.1683168317,101,0,1,1,0,-0.190345,
645,2215700,2216100,1,6.289276808,401,0,1,0,0,-0.0312317345,
646,2228286,2228400,1,3.6695652174,115,0,0,1,0,0.0969968,
647,2229500,2229900,1,3.0024937656,401,0,1,1,0,-0.1722952759,
648,2235300,2235700,1,2.6034912718,401,0,1,1,0,-0.1523058103,
649,2235782,2236634,1,5.5123094959,853,0,1,1,0,-0.0432239927,
650,2237465,2238031,1,3.9100529101,567,0.1481481481,0.3650793651,1,0,-0.1279247786,
651,2239100,2239400,1,3.0598006645,301,0,1,1,0,0.32215775,
652,2240377,2240410,1,8.6764705882,34,0,1,0,0,0,
653,2245800,2246200,1,2.2394014963,401,1,0,0,0,-0.0081263597,
654,2247361,2247532,1,6.6744186047,172,0,0.1686046512,1,0,-0.2609072,
655,2254676,2255000,1,2.3292307692,325,0,0.9723076923,1,0,-0.1842329909,
656,2255800,2256025,1,2.4292035398,226,0,0.5442477876,1,0,0.0784547857,
657,2258700,2259100,1,6.4463840399,401,0,1,1,0,0.1812377793,
658,2259200,2259500,1,2.7906976744,301,0,1,0,0,-0.0312639,
659,2259700,2260013,1,4.8535031847,314,0,1,1,0,0.0964105714,
660,2260200,2260404,1,9.6682926829,205,0,1,1,0,-0.0428203077,
661,2261499,2261729,1,4.4891774892,231,0,1,0,0,0.0983937071,
662,2263813,2264128,1,24.5537974684,316,0.1772151899,0,0,0,0.0761307,
663,2273670,2273800,1,3.7022900763,131,0,0,0,0,0.0429406667,
664,2274300,2274600,1,6.4717607973,301,0,0,0,0,0.0589009471,
665,2280800,2281200,1,4.897755611,401,0,1,1,0,0.1157090552,
666,2283348,2283706,1,3.7799442897,359,0,1,0,0,0.0439316,
667,2284378,2284500,1,2.7886178862,123,0,1,0,0,-0.0496051667,
668,2285964,2286200,1,2.7088607595,237,0,1,1,0,-0.0084112667,
669,2286763,2287100,1,5.0118343195,338,0,1,1,0,0.1011841739,
670,2288664,2289100,1,4.7208237986,437,0,1,1,0,-0.0174009688,
671,2289892,2290100,1,2.4354066986,209,0,1,0,0,0.085312,
672,2290400,2290500,1,5.6831683168,101,0,1,1,0,0.3134975,
673,2291088,2291600,1,8.567251462,513,0,1,1,0,-0.1111837737,
674,2293000,2293200,1,3.8258706468,201,0,1,1,0,-0.1849390833,
675,2293476,2293800,1,2.1692307692,325,0,1,1,0,0.2494481696,
676,2296860,2297127,1,2.7537313433,268,0,1,0,0,-0.0960875556,
677,2299700,2299800,1,2.9900990099,101,0,1,0,0,-0.0284205,
678,2299894,2300123,1,3.2086956522,230,0,1,1,0,0.0907995,
679,2302800,2302902,1,2.0776699029,103,0,1,1,0,-0.1771295,
680,2303253,2303436,1,3.7880434783,184,0,0,1,0,0.0593500909,
681,2303500,2303816,1,4.1861198738,317,0,0.6025236593,1,0,-0.1560140114,
682,2307981,2308104,1,3.9596774194,124,0,1,0,0,0.0618259167,
683,2309580,2309900,1,2.8753894081,321,0,1,1,0,-0.2399471818,
684,2315100,2315415,1,136.1582278481,316,0,0.2626582278,1,1,2.6722909091,
685,2316162,2316312,1,3.6158940397,151,0,1,1,0,0.158441,
686,2316461,2317200,1,3.7256756757,740,0,0.1027027027,1,1,-0.3380197526,
687,2318200,2318300,1,5.702970297,101,0,0.1485148515,1,0,0.075386,
688,2318383,2318712,1,872.4606060606,330,0,1,1,0,-0.1751810348,
689,2320000,2320100,1,4.7227722772,101,0,1,0,0,-0.0375473333,
690,2322100,2322200,1,2.8910891089,101,0,1,0,0,0.2428643333,
691,2323489,2323622,1,3.7910447761,134,0,1,0,0,0.0599495714,
692,2325977,2326128,1,6.7828947368,152,0,1,1,0,-0.080036,
693,2329200,2329415,1,4.6898148148,216,0,1,1,0,0.2755222538,
694,2330962,2331110,1,6.6912751678,149,0,1,1,0,0.093632375,
695,2332500,2332818,1,2.2288401254,319,0,1,0,0,-0.0787239227,
696,2335197,2335400,1,3.4509803922,204,0,1,1,0,0.1709145,
697,2339200,2339401,1,9.7623762376,202,0,1,1,0,0.06008235,
698,2349550,2349711,1,20.4320987654,162,0,1,0,0,-0.1346518556,
699,2355600,2355900,1,10.6478405316,301,0,1,1,0,-0.0568479762,
700,2360376,2360628,1,3.2885375494,253,0,1,1,0,0.2327911176,
701,2368900,2369010,1,3.954954955,111,0.4054054054,0,0,0,-0.0584504975,
702,2370492,2370504,1,8.4615384615,13,0,0,0,0,0,
703,2377040,2377300,1,2.4712643678,261,0,1,1,0,0.3120689706,
704,2379569,2379800,1,3.6810344828,232,0,0.9396551724,1,0,0.0921086714,
705,2382651,2382725,1,14.8666666667,75,0,1,1,1,-0.350034,
706,2383600,2383810,1,7.5592417062,211,0,0.3744075829,1,0,0.1648578333,
707,2388475,2388823,1,2.8280802292,349,0.2148997135,0.3581661891,0,0,0.01382485,
708,2388989,2389219,1,2.6060606061,231,1,0,0,0,0.0065815786,
709,2397194,2397227,1,6.0588235294,34,0,1,0,0,0,
710,2397491,2397600,1,4.5,110,0,1,1,0,-0.1447646,
711,2397763,2397813,1,4.431372549,51,0,1,0,0,0,
712,2399898,2400109,1,5.8773584906,212,0,1,1,0,-0.1636386723,
713,2404000,2404222,1,2.7174887892,223,0,1,1,0,-0.0213234308,
714,2412587,2412800,1,2.4158878505,214,0,1,1,0,0.1000281077,
715,2422764,2423226,1,7.4017278618,463,0,0.9978401728,1,1,-0.5768401988,
716,2423757,2423927,1,5.2631578947,171,0,1,0,0,-0.104747,
717,2430656,2430808,1,7.9281045752,153,0,0.908496732,1,0,-0.130562625,
718,2432900,2433200,1,8.4119601329,301,0,1,1,0,0.18529237,
719,2433569,2433800,1,17.9698275862,232,0,0,1,1,-0.4440786429,
720,2440800,2441018,1,2.8356164384,219,0,1,1,0,0.1677018007,
721,2445200,2445305,1,2.3773584906,106,0,0,1,1,-0.3162765,
722,2457966,2458228,1,3.2129277567,263,0,1,1,0,0.1885354941,
723,2458500,2458600,1,2.4158415842,101,0,1,1,0,0.27702245,
724,2461400,2461537,1,3.152173913,138,0.7608695652,0.9347826087,1,0,0.455725,
725,2462000,2463029,1,2.3310679612,1030,1,0,0,0,0.0186438716,
726,2470800,2470907,1,2.1851851852,108,0,1,1,0,-0.007861975,
727,2471185,2471300,1,3.0086206897,116,0,0.2586206897,1,0,0.067629,
728,2471393,2471500,1,3.0185185185,108,0,1,0,0,-0.045445,
729,2472100,2472200,1,3.2475247525,101,0,1,0,0,-0.124401,
730,2478587,2478928,1,1728.9415204678,342,0,0,1,0,0.06136325,
731,2484800,2485000,1,3.3781094527,201,0,1,1,0,-0.1315751667,
732,2485389,2485600,1,5.9245283019,212,0,0.9858490566,1,0,0.2962759231,
733,2488400,2488500,1,19.8118811881,101,0,0.6336633663,0,0,0.05353075,
734,2496092,2496200,1,2.0183486239,109,0,1,0,0,0.1569425,
735,2498300,2498600,1,4.7275747508,301,0,1,1,0,-0.06912207,
736,2498700,2498800,1,3.5445544554,101,0,0.6435643564,1,0,0.2218275,
737,2500892,2501244,1,6.2067988669,353,0,0.9745042493,0,0,0.011768808,
738,2502700,2502818,1,2.4285714286,119,0,1,1,0,0.141028,
739,2503400,2503815,1,2.2043269231,416,0,1,1,0,0.1372833367,
740,2505300,2505512,1,4.0845070423,213,0,1,1,0,-0.0405805308,
741,2508946,2509018,1,7.9589041096,73,0,1,1,0,-0.12925,
742,2509590,2509637,1,12,48,0,1,0,0,0,
743,2514059,2514249,1,1416.9895287958,191,0,0,1,1,-0.7096253309,
744,2516486,2516600,1,6.3304347826,115,0,1,1,0,0.19368375,
745,2517262,2517345,1,5.75,84,0,1,0,0,-0.011646,
746,2517700,2517900,1,6.1741293532,201,0,0.6417910448,1,0,-0.18956375,
747,2518249,2518500,1,7.0952380952,252,0,1,1,0,0.0457586882,
748,2519700,2520100,1,5.5187032419,401,0,1,1,0,0.2438277414,
749,2520300,2520720,1,2.460807601,421,0,1,1,0,0.1362807581,
750,2522900,2523509,1,2.7819672131,610,0,1,0,0,-0.0077252609,
751,2526900,2527038,1,3.3597122302,139,0,1,0,0,0.1311854286,
752,2527876,2528111,1,2.9406779661,236,0,1,1,1,-0.3071726,
753,2530000,2530200,1,4.3880597015,201,0,1,0,0,-0.0140593333,
754,2530294,2532100,1,4.0940785833,1807,0,0.9900387382,1,0,-0.0986423565,
755,2545463,2545694,1,4.9224137931,232,0,0.9784482759,1,0,-0.0688823333,
756,2560000,2560355,1,5.7584269663,356,0,0,0,0,-0.0236450875,
757,2561998,2562200,1,4.0098522167,203,0,1,1,0,-0.09799545,
